Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,MÃ¸ller-Maersk,Transportation,Denmark,56148.0,2644.2,69831.0,34098.0,152.0
2013,,MÃ¸ller-Maersk,Transportation,Denmark,60510.0,3833.9,73672.0,35030.0,133.0
2014,,MÃ¸ller-Maersk,Transportation,Denmark,47394.0,3555.5,74490.0,51670.0,142.0
2015,,MÃ¸ller-Maersk,Transportation,Denmark,47544.0,5015.0,68844.0,46891.0,148.0
2016,,MÃ¸ller-Maersk,Transportation,Denmark,40286.0,735.5,64085.0,30656.0,306.0
2017,,MÃ¸ller-Maersk,Transportation,Denmark,35466.0,-2012.6,62589.0,35046.0,558.0
2018,,MÃ¸ller-Maersk,Transportation,Denmark,34703.0,-1150.8,63371.0,35057.0,587.0
2019,,MÃ¸ller-Maersk,Transportation,Denmark,39049.0,3064.0,56636.0,28118.0,262.0
2020,,MÃ¸ller-Maersk,Transportation,Denmark,38889.0,-72.6,55399.0,19975.0,622.0
2021,,MÃ¸ller-Maersk,Transportation,Denmark,39649.0,2789.7,56117.0,47836.0,214
