Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,ItaÃºsa,Conglomerates,Brazil,29750.0,2596.4,162443.0,32296.0,154.0
2013,,ItaÃºsa,Conglomerates,Brazil,27848.0,2215.2,172368.0,25444.0,173.0
2014,,ItaÃºsa,Conglomerates,Brazil,2625.0,2638.7,17772.0,22754.0,755.0
2015,,ItaÃºsa,Conglomerates,Brazil,2133.0,3360.9,18281.0,21249.0,776.0
2016,,ItaÃºsa,Conglomerates,Brazil,1462.0,2654.8,13859.0,15579.0,882.0
2017,,ItaÃºsa,Conglomerates,Brazil,1345.0,2355.6,18134.0,22961.0,791.0
2018,,ItaÃºsa,Conglomerates,Brazil,1556.0,2632.0,19770.0,26770.0,818.0
2019,,ItaÃºsa,Conglomerates,Brazil,1584.0,2634.0,16312.0,24684.0,859.0
2020,,ItaÃºsa,Conglomerates,Brazil,1270.0,2614.1,16774.0,13984.0,935.0
2021,,ItaÃºsa,Conglomerates,Brazil,1140.0,1367.9,13977.0,15411.0,1218
