Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,EletrobrÃ¡s,Utilities,Brazil,17961.0,1354.2,86800.0,14377.0,320.0
2013,,EletrobrÃ¡s,Utilities,Brazil,17506.0,-3535.0,84100.0,4958.0,935.0
2014,,EletrobrÃ¡s,Utilities,Brazil,15303.0,-2924.4,58657.0,4520.0,1060.0
2015,,EletrobrÃ¡s,Utilities,Brazil,13851.0,-1291.3,54644.0,2664.0,1094.0
2016,,EletrobrÃ¡s,Utilities,Brazil,9756.0,-4323.4,37825.0,3277.0,1248.0
2017,,EletrobrÃ¡s,Utilities,Brazil,17427.0,983.0,52386.0,7195.0,610.0
2018,,EletrobrÃ¡s,Utilities,Brazil,11898.0,-552.6,52147.0,7135.0,1120.0
2019,,EletrobrÃ¡s,Utilities,Brazil,6877.0,3638.0,46755.0,11084.0,657.0
2020,,EletrobrÃ¡s,Utilities,Brazil,7028.0,2711.7,44116.0,8069.0,722.0
2021,,EletrobrÃ¡s,Utilities,Brazil,5638.0,1229.0,34455.0,10140.0,959
