Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,HermÃ¨s International,Consumer Durables,France,3956.0,828.0,4314.0,34526.0,1019.0
2013,,HermÃ¨s International,Consumer Durables,France,4480.0,952.0,3479.0,34860.0,961.0
2014,,HermÃ¨s International,Consumer Durables,France,4985.0,1049.0,4630.0,34838.0,941.0
2015,,HermÃ¨s International,Consumer Durables,France,5464.0,1139.4,5526.0,38736.0,890.0
2016,,HermÃ¨s International,Consumer Durables,France,5368.0,1078.5,5635.0,36427.0,879.0
2017,,HermÃ¨s International,Consumer Durables,France,5755.0,1217.1,5830.0,50280.0,835.0
2018,,HermÃ¨s International,Consumer Durables,France,6259.0,1377.8,8127.0,72650.0,844.0
2019,,HermÃ¨s International,Consumer Durables,France,7039.0,1657.0,8537.0,71501.0,788.0
2020,,HermÃ¨s International,Consumer Durables,France,7704.0,1710.4,11092.0,76222.0,723.0
2021,,HermÃ¨s International,Consumer Durables,France,7284.0,1588.7,13521.0,128626.0,677
