Year,Rank_nr,Company,Industry,Country,Sales,Profits,Assets,Market_Value,ï»¿Rank_nr
2012,,Red ElÃ©ctrica,Utilities,Spain,2121.0,596.3,11214.0,6379.0,1398.0
2013,,Red ElÃ©ctrica,Utilities,Spain,2316.0,649.5,11997.0,7476.0,1295.0
2014,,Red ElÃ©ctrica,Utilities,Spain,2334.0,702.5,12980.0,10996.0,1158.0
2015,,Red ElÃ©ctrica,Utilities,Spain,2450.0,952.2,12776.0,11335.0,1158.0
2016,,Red ElÃ©ctrica,Utilities,Spain,2150.0,672.0,11513.0,11751.0,1235.0
2017,,Red ElÃ©ctrica,Utilities,Spain,2138.0,704.6,11128.0,10742.0,1336.0
2018,,Red ElÃ©ctrica,Utilities,Spain,2190.0,755.5,13110.0,11128.0,1425.0
2019,,Red ElÃ©ctrica,Utilities,Spain,2299.0,831.0,12962.0,11118.0,1388.0
2020,,Red ElÃ©ctrica,Utilities,Spain,2247.0,803.7,14298.0,9479.0,1374.0
2021,,Red ElÃ©ctrica,Utilities,Spain,2264.0,708.1,15842.0,9698.0,1670
